Unnamed: 0,id,author_id,text,is_retweet,content
0,1655641722670440452,11348282,Our next cargo launch carrying supplies and a new set of unrolling solar panels to the is now scheduled to lift off from on Saturday June 3 Media accreditation is open  ,False,"Our next @SpaceX cargo launch, carrying supplies and a new set of unrolling solar panels to the @Space_Station, is now scheduled to lift off from @NASAKennedy on Saturday, June 3. Media accreditation is open: https://t.co/xbkHfWc98B https://t.co/CGGj4Nxg82"
1,1655606489531203586,11348282,"Happy TeacherAppreciationWeek Our thanks go out to the teachers and educators who work tirelessly to elevate the next generation of explorers

Join us this week for live webinars and readytouse resources from and ",False,"Happy #TeacherAppreciationWeek! Our thanks go out to the teachers and educators who work tirelessly to elevate the next generation of explorers.

Join us this week for live webinars and ready-to-use resources from @NASASTEM and @DoNASAScience: https://t.co/Fzgbfqa9By https://t.co/lhSPwY3zSL"
2,1655596926971068419,11348282,Two stormobserving TROPICS small satellites lifted off on a Electron rocket with two more to follow this month This marks the first completed launch for a contract designed to increase access to space for science and tech missions  ,False,"Two storm-observing TROPICS small satellites lifted off on a @RocketLab Electron rocket, with two more to follow this month. This marks the first completed launch for a @NASA_LSP contract designed to increase access to space for science and tech missions. https://t.co/VYo5qLFvQI https://t.co/CJurbnyXVm"
3,1655441714268577792,11348282,"Two TROPICS CubeSats successfully deployed from a Electron rocket after launch Signal acquisition from the pair of small satellites may take some time to establish which is not unexpected

Well provide confirmation when signal is acquired  ",False,"Two TROPICS CubeSats successfully deployed from a @RocketLab Electron rocket after launch. Signal acquisition from the pair of @NASAEarth small satellites may take some time to establish, which is not unexpected.

We'll provide confirmation when signal is acquired:… https://t.co/8mn2C0Rlxa https://t.co/SGyphgdeZ7"
4,1655388931238645768,11348282," We have final engine cutoff of Curie engine on RocketLikeAHurricane carrying two TROPICS CubeSats  

Expected Payload Deployment   

It will take several orbits to confirm signal Follow along for more mission updates  ",True,"RT @NASA_LSP: We have final engine cutoff of @RocketLab's Curie engine on #RocketLikeAHurricane carrying two TROPICS CubeSats.  

Expected Payload Deployment! 🛰🛰  

It will take several orbits to confirm signal. Follow along for more mission updates! https://t.co/wOmIEFxnfp https://t.co/bzr1AFXh8s"
5,1655377786259881993,11348282,Liftoff Two TROPICS shoeboxsized satellites are on their way to join the fleet of missions studying our home planet Together TROPICS will have the potential to gather nearhourly data on the formation and development of tropical cyclones ,False,"Liftoff! Two TROPICS shoebox-sized satellites are on their way to join the fleet of @NASAEarth missions studying our home planet. Together, TROPICS will have the potential to gather near-hourly data on the formation and development of tropical cyclones. https://t.co/wN4du9afZS"
6,1655369812489519105,11348282,LIVE Watch two small satellites for our storm tracking TROPICS mission launch to orbit Liftoff on a Electron rocket is targeted at 9pm ET 0100 UTC May 8 with a twohour window ,False,"LIVE: Watch two small satellites for our storm tracking TROPICS mission launch to orbit. Liftoff on a @RocketLab Electron rocket is targeted at 9pm ET (0100 UTC May 8), with a two-hour window. https://t.co/u3MlOV7cJM"
7,1654992622136467463,11348282,"NASA and are targeting 9pm ET Sunday May 7 0100 May 8 UTC for the first launch of our cyclonestudying TROPICS CubeSats

Tune in here and at  at 840pm ET 0040 May 8 UTC for live launch coverage from New Zealand  ",False,"NASA and @RocketLab are targeting 9pm ET Sunday, May 7 (0100 May 8 UTC), for the first launch of our cyclone-studying TROPICS CubeSats.

Tune in here and at https://t.co/z1RgZwQkWS at 8:40pm ET (0040 May 8 UTC) for live launch coverage from New Zealand: https://t.co/IWK2rhVO7i https://t.co/sc2pMH7Gfi"
8,1654837314303012865,11348282,"A new habitat is prepped for volunteers to test living in Marslike conditions for a year detects signs of water vapor on a distant planet and we celebrate BlackHoleWeekthats whats up This Week at NASA 

Wrap up the celebration with us  ",False,"A new habitat is prepped for volunteers to test living in Mars-like conditions for a year, @NASAWebb detects signs of water vapor on a distant planet, and we celebrate #BlackHoleWeek—that’s what’s up This Week at NASA. 

Wrap up the celebration with us: https://t.co/2q3HMqhAMb https://t.co/uZPJPl11D1"
9,1654809803531640833,11348282,This is the third port relocation of a Dragon crew Spacecraft Crew1 and Crew2 also relocated during their missions Learn more about why the Crew6 astronauts are moving the spacecraft and what they are making room for ,False,@MikeCrossland55 @SpaceX @Space_Station This is the third port relocation of a Dragon crew Spacecraft: Crew-1 and Crew-2 also relocated during their missions. Learn more about why the Crew-6 astronauts are moving the spacecraft and what they are making room for: https://t.co/XRrfWxzLWC
10,1654803484946882563,11348282,Live Now The Crew6 astronauts are relocating their Dragon spacecraft to a new docking port on the ahead of a cargo resupply mission Undocking is scheduled for 710am ET 1110 UTC with redocking targeted for 753am 1153 UTC ,False,"Live Now: The #Crew6 astronauts are relocating their @SpaceX Dragon spacecraft to a new docking port on the @Space_Station ahead of a cargo resupply mission. Undocking is scheduled for 7:10am ET (1110 UTC), with redocking targeted for 7:53am (1153 UTC). https://t.co/fQlTDFNKAr"
11,1654652987598315520,11348282, Today we mourn the passing of Samuel Durrance an astronomer who flew aboard two Space Shuttle missions as a payload specialist and operated a collection of four telescopes as part of the Astro1 and Astro2 Spacelabs Godspeed Samuel  ,True,"RT @NASA_Johnson: Today we mourn the passing of Samuel Durrance, an astronomer who flew aboard two @NASA Space Shuttle missions as a payload specialist and operated a collection of four telescopes as part of the Astro-1 and Astro-2 Spacelabs. Godspeed, Samuel. https://t.co/kBJWZmBUCI https://t.co/DfjBLSivtC"
12,1654574450006802432,11348282,Crew6 is scheduled to return to Earth this fall after Crew7 lifts off to the Stay tuned to  for details,False,@victori93330853 #Crew6 is scheduled to return to Earth this fall after #Crew7 lifts off to the @Space_Station. Stay tuned to https://t.co/FRrjhINIvY for details!
13,1654569476401111042,11348282,Join us tomorrow from the With Crew6 aboard Dragon Endeavour spacecraft is undocking and moving to a new port to make room for an upcoming cargo launch Watch here and at  starting at 7am ET 1100 UTC on Saturday May 6 ,False,"Join us tomorrow from the @Space_Station!

With #Crew6 aboard, @SpaceX's Dragon Endeavour spacecraft is undocking and moving to a new port to make room for an upcoming cargo launch. Watch here and at https://t.co/z1RgZwQkWS starting at 7am ET (1100 UTC) on Saturday, May 6. https://t.co/rvsKEYO6BI"
14,1654528337820123150,11348282,"We cant imagine a more beautiful thing than Mays full moon  the Corn Moon 

Set to peak on May 5 at 134pm ET 1634 UTC  this full moon also known as the Flower Moon will appear full till Sunday Discover how it got its names  ",False,"We can’t imagine a more beautiful thing than May’s full moon – the Corn Moon. 🌽

Set to peak on May 5 at 1:34pm ET (1634 UTC ), this full moon, also known as the Flower Moon, will appear full till Sunday. Discover how it got its names: https://t.co/wuMVsdlXDi https://t.co/gJK92nXt0O"
15,1654501719080837124,11348282,Hello there,False,@starwars @NASAWebb @NASAExoplanets Hello there
16,1654491325784367108,11348282,Four of Uranus largest moonsAriel Umbriel Titania and Oberonmay have oceans beneath their icy crusts according to a reanalysis of Voyager 2 data  ,False,"Four of Uranus’ largest moons—Ariel, Umbriel, Titania, and Oberon—may have oceans beneath their icy crusts, according to a re-analysis of Voyager 2 data. https://t.co/LyivnJCThe https://t.co/WvDf2uVLvF"
17,1654246599843803137,11348282,"Its a TRAPPIST1 

About 40 lightyears away lies a planetary system with the most Earthsized exoplanets found in a stars habitable zone Learn more about the TRAPPIST1 system that was recently studied by MayTheFourth ",False,"It’s a TRAP(PIST)-1! 🦑

About 40 light-years away lies a planetary system with the most Earth-sized exoplanets found in a star's habitable zone. Learn more about the TRAPPIST-1 system that was recently studied by @NASAWebb: https://t.co/0sxJaVq7RB

#MayTheFourth https://t.co/WzLjBjspuT"
18,1654236708613890049,11348282,This is from the James Webb Space Telescope Check out the full description here ,False,@alexattack88 This is from the James Webb Space Telescope. Check out the full description here: https://t.co/mXeoRBZiNI
19,1654234582789521415,11348282,Yes Start here ,False,@sixthirtyazula Yes! Start here: https://t.co/srXrw8FmB2
20,1654232857403850758,11348282,The bright white lights with blue spikes are stars More info about this image here ,False,@Reidepedro The bright white lights with blue spikes are stars. More info about this image here: https://t.co/mXeoRBZiNI
21,1654224856374816768,11348282,"When we say supermassive black holes just how do they measure up 

Using their shadows for size weve rounded up 10 black holes and compared them to objects in our solar system Dont worry  these black holes are many lightyears away  BlackHoleWeek ",False,"When we say “supermassive black holes,” just how do they measure up? 

Using their shadows for size, we’ve rounded up 10 black holes and compared them to objects in our solar system. Don’t worry – these black holes are many light-years away: https://t.co/Vb6zIWzHh6 #BlackHoleWeek https://t.co/pjgzio0Zcj"
22,1654202128695435265,11348282,"The eta Aquariid meteor shower is expected to reach its peak tonight May 45and even with the full Moon it could still be a great night for skywatching

Heres how where and when to track the eta Aquariids  ",False,"The eta Aquariid meteor shower is expected to reach its peak tonight (May 4-5)—and even with the full Moon, it could still be a great night for skywatching!

Here's how, where and when to track the eta Aquariids: https://t.co/7elIWZ0XcA https://t.co/3ohsrF4Xyo"
23,1654188557219577856,11348282,"Bring balance to the force not leave it in darkness

Happy StarWarsDay And MayThe4thBeWithYou ",False,"Bring balance to the force, not leave it in darkness.

Happy #StarWarsDay. And #MayThe4thBeWithYou. https://t.co/E2WXvLLyLX"
24,1653887411053633537,11348282, Reflecting on the past two years I am humbled by the dedication of the team and their commitment to advancing science and exploration We have so much to look forward to Together we will continue to push the limits of exploration and achieve the impossible ,True,"RT @SenBillNelson: Reflecting on the past two years, I am humbled by the dedication of the @NASA team and their commitment to advancing science and exploration. We have so much to look forward to. Together, we will continue to push the limits of exploration and achieve the impossible. https://t.co/mJ5So8C86Y"
25,1653877259239915520,11348282," I can see youre lonely down there Dont you know that Im right here

Honored to be an inspiration to robots everywhere  ",True,"RT @MarsCuriosity: “I can see you’re lonely down there... Don’t you know that I’m right here?”

Honored to be an inspiration to robots everywhere, @Harry_Styles. 🛰️ https://t.co/RnFlFDn6kJ"
26,1653865799373684737,11348282,"Ive seen just one spark of curiosity create a great burning love and fire for learning AANHPIHeritageMonth 

Katherine Brown helps inspire the next generation as a public affairs officer for ",False,"""I've seen just one spark of curiosity create a great burning love and fire for learning."" #AANHPIHeritageMonth 

Katherine Brown helps inspire the next generation as a public affairs officer for @NASASTEM: https://t.co/uzvnrbyak6 https://t.co/iZojzTPXJi"
27,1653847713052520455,11348282," Interacting galaxies known as AM 1214255 shine bright in this new view from Hubble

Both galaxies contain active galactic nuclei which are luminous central regions that host a black hole Learn more for BlackHoleWeek  ",True,"RT @NASAHubble: Interacting galaxies, known as AM 1214-255, shine bright in this new view from Hubble!

Both galaxies contain active galactic nuclei, which are luminous central regions that host a black hole. Learn more for #BlackHoleWeek: https://t.co/CNy2vYRNGU https://t.co/5H9ffzDfkr"
28,1653845105906790401,11348282,LIVE Two cosmonauts are about to start a spacewalk to help install an experiment airlock on the Nauka science module Tune in for NASA TV coverage at  ,False,LIVE: Two cosmonauts are about to start a spacewalk to help install an experiment airlock on the @Space_Station's Nauka science module. Tune in for NASA TV coverage at https://t.co/z1RgZwQkWS. https://t.co/tm2eGXZPlm
29,1653782410683621376,11348282,"Our BlackHoleWeek event is on the horizon  Join our May 5 to learn from experts as they talk about black holes including the one at the center of our galaxy AskNASA your questions and they might be answered live ",False,"Our #BlackHoleWeek event is on the horizon. 🕳️ Join our May 5 @TwitterSpaces to learn from experts as they talk about black holes, including the one at the center of our galaxy. #AskNASA your questions and they might be answered live. https://t.co/Jvg0jcEtOo"
30,1653762393992843265,11348282, LIVE NOW The Czech Republic is signing the Artemis Accords joining more than 20 nations from all over the world committed to the peaceful and safe exploration of space  ,True,"RT @NASAArtemis: LIVE NOW: The Czech Republic is signing the #Artemis Accords, joining more than 20 nations from all over the world committed to the peaceful and safe exploration of space: https://t.co/lWecM3PxEX https://t.co/FVdA6jeYU0"
31,1653504938746564619,11348282,The rings are light echoes from a gammaray burst On their way to Earth some Xrays from the event scattered off dust clouds in our galaxy Like a sound echo this light took longer to reach us appearing as expanding Xray rings days after the burst itself had faded away,False,"@YeahHeyItsSteve The rings are light “echoes” from a gamma-ray burst. On their way to Earth, some X-rays from the event scattered off dust clouds in our galaxy. Like a sound echo, this light took longer to reach us, appearing as expanding X-ray rings days after the burst itself had faded away."
32,1653495477629866003,11348282,The rings are light echoes from a gammaray burst On their way to Earth some Xrays from the event scattered off dust clouds in our galaxy Like a sound echo this light took longer to reach us appearing as expanding Xray rings days after the burst itself had faded away,False,"@iiTzEmerald @NASAUniverse The rings are light “echoes” from a gamma-ray burst. On their way to Earth, some X-rays from the event scattered off dust clouds in our galaxy. Like a sound echo, this light took longer to reach us, appearing as expanding X-ray rings days after the burst itself had faded away."
33,1653493245769293827,11348282,We switch ports on the occasionally to make room for other spacecraftin this case cargo Dragon mission scheduled to arrive in June For example astronaut Frank Rubio and two cosmonauts moved their Soyuz spacecraft last month ,False,"@TeslaRobb14 We switch ports on the @Space_Station occasionally to make room for other spacecraft—in this case, @SpaceX's cargo Dragon mission scheduled to arrive in June. For example, astronaut Frank Rubio and two cosmonauts moved their Soyuz spacecraft last month: https://t.co/Zt1QiMUCh3"
34,1653492024224501765,11348282,May is a good month for skywatchers Venus Mars and Jupiter cozy up to the Moon and even Saturn makes a cameo Where and when to look  ,False,"May is a good month for skywatchers. Venus, Mars, and Jupiter cozy up to the Moon, and even Saturn makes a cameo. Where and when to look: https://t.co/P2s1urpEX6 https://t.co/RvKaRJVWsw"
35,1653411498029449216,11348282,We love to hear it is a great resource for younger students looking to learn about the universeand if their family is looking to make the trek to Maryland we host some fantastic events at ,False,"@JenniferLDugan We love to hear it! @NASASpacePlace is a great resource for younger students looking to learn about the universe—and if their family is looking to make the trek to Maryland, we host some fantastic events at @NASAGoddard: https://t.co/D0ghrGIvYa"
36,1653397539041824769,11348282,Its a good question The short answer is that a system like that would add additional moving parts ie more cost and complexity so its more effective to just make sure the solar panels can last for the scheduled prime mission ,False,"@Hawk1nsJohn It's a good question! The short answer is that a system like that would add additional moving parts (i.e. more cost and complexity), so it's more effective to just make sure the solar panels can last for the scheduled prime mission. https://t.co/G6MASM5XJE"
37,1653159153295032322,11348282,This weekend our Crew6 astronauts are taking their Dragon out for a spin Tune in at 7am ET 1100 UTC on Saturday May 6 as they move the Dragon Endeavour spacecraft to a new port on the ,False,"This weekend, our #Crew6 astronauts are taking their Dragon out for a spin. Tune in at 7am ET (1100 UTC) on Saturday, May 6, as they move the Dragon Endeavour spacecraft to a new port on the @Space_Station: https://t.co/2g8Juligsn https://t.co/puDNleOO9P"
38,1653092281950298148,11348282,"Is your type tall maybe even supermassive dark and mysterious Celebrate BlackHoleWeek with us 

Learn about these cosmic objects share science updates visualizations and sonifications Follow and get pulled in  ",False,"Is your type tall (maybe even ""supermassive""), dark, and mysterious? Celebrate #BlackHoleWeek with us! 

Learn about these cosmic objects, share science updates, visualizations, and sonifications. Follow @NASAUniverse and get pulled in: https://t.co/6fYorGK8rd https://t.co/rS1vDyO1Eq"
39,1653077029372280836,11348282,"Looking for the latest news from low Earth orbit

Follow for mission leadership updates as we live and work beyond our home planet ",False,"Looking for the latest news from low Earth orbit?

Follow @NASASpaceOps for mission leadership updates as we live and work beyond our home planet. https://t.co/SvBPKDvmVO"
40,1653042420957827073,11348282,Throughout May well celebrate AANHPIHeritageMonth by honoring some of the brilliant people who shape NASA and inspire generations  ,False,"Throughout May, we’ll celebrate #AANHPIHeritageMonth by honoring some of the brilliant people who shape NASA and inspire generations: https://t.co/DY8JyHlCBd https://t.co/qBoIppkxZQ"
41,1652811399633031169,11348282,"Tale as old as time 

Unusual asteroid Phaethon behaves like a comet It brightens and forms a tail as it nears the Sun and is the source of a meteor shower something usually led by comets But this asteroids tail tells a different story
 ",False,"Tale as old as time. ☄️

Unusual asteroid Phaethon behaves like a comet. It brightens and forms a tail as it nears the Sun and is the source of a meteor shower, something usually led by comets. But this asteroid's tail tells a different story:
https://t.co/FO8ZZ3RCmP https://t.co/kyjOtsPMpi"
42,1652285451531632641,11348282,This week at NASA astronauts prepped the for more solar arrays celebrated its 33rd anniversary with a new image of a dark nebula and and visited ,False,"This week at NASA, astronauts prepped the @Space_Station for more solar arrays, @NASAHubble celebrated its 33rd anniversary with a new image of a dark nebula, and @VP and @President_KR visited @NASAGoddard. https://t.co/u0lDMiAWUE"
43,1652065774964441090,11348282,Several astronauts and cosmonauts have as many as nine or even ten spacewalks under their belts Former astronaut Peggy Whitson holds the record for most spacewalks for any woman ten,False,@imsacxin Several astronauts and cosmonauts have as many as nine or even ten spacewalks under their belts. Former astronaut Peggy Whitson holds the record for most spacewalks for any woman: ten!
44,1652064269339435009,11348282, TROPICS Launch Update  ,True,RT @NASA_LSP: TROPICS Launch Update! 🚀 https://t.co/bDv0WqiaRE
45,1652064061285122050,11348282,Understanding our changing planet has always been a priority Heres a look at how and why we study Earth ,False,@hibeaneieo Understanding our changing planet has always been a priority. Here's a look at how and why we study Earth: https://t.co/LPQb5PSzTO
46,1652060180513714178,11348282,Astronauts Steve Bowen and concluded todays sevenhour spacewalk at 412 pm ET 2012 UTC It was the eighth for Bowen and the first for any UAE astronaut  ,False,Astronauts Steve Bowen and @Astro_Alneyadi concluded today’s seven-hour spacewalk at 4:12 p.m. ET (20:12 UTC). It was the eighth for Bowen and the first for any UAE astronaut: https://t.co/DGUmmAuHHE https://t.co/G1fbdVDHmf
