Unnamed: 0,id,author_id,text,is_retweet,content
0,1656001966512930816,34743251,Targeting Wednesday May 10 at 109 pm PT for a Falcon 9 launch of 51 satellites to lowEarth orbit from SLC4E in California  ,False,"Targeting Wednesday, May 10 at 1:09 p.m. PT for a Falcon 9 launch of 51 @Starlink satellites to low-Earth orbit from SLC-4E in California → https://t.co/bJFjLCiTbK"
1,1655977124669562881,34743251, First passenger rail service in the world to adopt Starlink  ,True,RT @Starlink: First passenger rail service in the world to adopt Starlink! 🛰️🚆 https://t.co/rVaVgzMRiL
2,1654822381486223362,34743251, The Crew Dragon Endeavour redocked to its new port and completed its relocation maneuver at 801am ET today ,True,RT @Space_Station: The @SpaceX Crew Dragon Endeavour redocked to its new port and completed its relocation maneuver at 8:01am ET today. https://t.co/Prt6YQWXp3
3,1654818951829020674,34743251,Docking confirmed,False,Docking confirmed!
4,1654818082504994816,34743251,Dragon is go for docking ,False,Dragon is go for docking https://t.co/P4ExAEDOAw
5,1654807871740334081,34743251,Crew is suited hatch is closed and Dragon is ready to relocate on the ,False,"Crew is suited, hatch is closed, and Dragon is ready to relocate on the @space_station https://t.co/1UCKXJKOJm"
6,1654803683790696449,34743251, Live Now The Crew6 astronauts are relocating their Dragon spacecraft to a new docking port on the ahead of a cargo resupply mission Undocking is scheduled for 710am ET 1110 UTC with redocking targeted for 753am 1153 UTC ,True,"RT @NASA: Live Now: The #Crew6 astronauts are relocating their @SpaceX Dragon spacecraft to a new docking port on the @Space_Station ahead of a cargo resupply mission. Undocking is scheduled for 7:10am ET (1110 UTC), with redocking targeted for 7:53am (1153 UTC). https://t.co/fQlTDFNKAr"
7,1654675556775108608,34743251, Thank you to our 15M customers around the world  ,True,RT @Starlink: Thank you to our 1.5M+ customers around the world! 🛰️🌎❤️ https://t.co/SDEyQ3RB5i
8,1654604296724570112,34743251, Launch Update amp are targeting no earlier than 537 pm EDT Sunday May 21 for launch of Axiom Mission 2 to the 12,True,"RT @NASASpaceOps: Launch Update: @NASA, @Axiom_Space, &amp; @SpaceX are targeting no earlier than 5:37 p.m. EDT Sunday, May 21, for launch of Axiom Mission 2 to the @Space_Station. (1/2)"
9,1654599113995067392,34743251, Join us tomorrow from the With Crew6 aboard Dragon Endeavour spacecraft is undocking and moving to a new port to make room for an upcoming cargo launch Watch here and at  starting at 7am ET 1100 UTC on Saturday May 6 ,True,"RT @NASA: Join us tomorrow from the @Space_Station!

With #Crew6 aboard, @SpaceX's Dragon Endeavour spacecraft is undocking and moving to a new port to make room for an upcoming cargo launch. Watch here and at https://t.co/z1RgZwQkWS starting at 7am ET (1100 UTC) on Saturday, May 6. https://t.co/rvsKEYO6BI"
10,1654196524589670400,34743251, Starlink Maritime is available for boats of all sizes not just autonomous spaceport droneships   ,True,"RT @Starlink: Starlink Maritime is available for boats of all sizes, not just autonomous spaceport droneships → https://t.co/e2qjitSppO https://t.co/aimLAkd7pB"
11,1654042318079668225,34743251,Deployment of 56 Starlink satellites confirmed,False,Deployment of 56 Starlink satellites confirmed
12,1654028081726910464,34743251,Falcon 9s first stage has landed on the A Shortfall of Gravitas droneship ,False,Falcon 9’s first stage has landed on the A Shortfall of Gravitas droneship https://t.co/EutLNuLDDe
13,1654026003747049474,34743251,Liftoff ,False,Liftoff! https://t.co/oqX5Gclmwe
14,1654024362926931969,34743251,Watch Falcon 9 launch 56 Starlink satellites to orbit   ,False,Watch Falcon 9 launch 56 Starlink satellites to orbit → https://t.co/SpsRVRsvz1 https://t.co/P40m7A8Kmc
15,1653558067827732480,34743251, and are working together to identify the best available opportunity to launch the Axiom Mission 2 to the we are no longer targeting opportunities in early May More information on the updated target launch date will be shared soon  ,True,"RT @Space_Station: .@NASA, @Axiom_Space, and @SpaceX are working together to identify the best available opportunity to launch the Axiom Mission 2 to the @Space_Station; we are no longer targeting opportunities in early May. More information on the updated target launch date will be shared soon. https://t.co/wQXDlVjWqH https://t.co/C3npW3ix5G"
16,1653509582046769156,34743251,Fairing reentry on the ViaSat3 mission was the hottest and fastest weve ever attempted  The fairings reentered the atmosphere greater than 15x the speed of sound creating a large trail of plasma in its wake ,False,"Fairing reentry on the ViaSat-3 mission was the hottest and fastest we've ever attempted.  The fairings re-entered the atmosphere greater than 15x the speed of sound, creating a large trail of plasma in its wake https://t.co/VgdlH6r3yR"
17,1653452191670358016,34743251,Targeting Thursday May 4 at 334 am ET for Falcon 9s launch of 56 Starlink satellites to lowEarth orbit from SLC40 in Florida  ,False,"Targeting Thursday, May 4 at 3:34 a.m. ET for Falcon 9’s launch of 56 Starlink satellites to low-Earth orbit from SLC-40 in Florida → https://t.co/SpsRVRsvz1"
18,1653418412918579203,34743251,This was the first time flightproven fairings supported a Falcon Heavy mission and it was the farthest downrange landing and recovery of fairings todate at 1200 miles  nearly a third of the way to Africa,False,"This was the first time flight-proven fairings supported a Falcon Heavy mission, and it was the farthest downrange landing and recovery of fairings to-date at 1,200+ miles – nearly a third of the way to Africa!"
19,1653418134068662272,34743251,Stage separation at sunset followed by second stage engine startup and payload fairing deploy ,False,"Stage separation at sunset, followed by second stage engine startup, and payload fairing deploy https://t.co/QOecwdHx4s"
20,1653185350158753799,34743251,Falcon Heavys 27 Merlin engines together generate more than 5 million pounds of thrust at liftoff ,False,Falcon Heavy’s 27 Merlin engines together generate more than 5 million pounds of thrust at liftoff https://t.co/ybXHSnUSnP
21,1653173154221797376,34743251, This weekend our Crew6 astronauts are taking their Dragon out for a spin Tune in at 7am ET 1100 UTC on Saturday May 6 as they move the Dragon Endeavour spacecraft to a new port on the ,True,"RT @NASA: This weekend, our #Crew6 astronauts are taking their Dragon out for a spin. Tune in at 7am ET (1100 UTC) on Saturday, May 6, as they move the Dragon Endeavour spacecraft to a new port on the @Space_Station: https://t.co/2g8Juligsn https://t.co/puDNleOO9P"
22,1653034898196955136,34743251,Falcon Heavy launches ViaSat3 Americas mission to orbit ,False,Falcon Heavy launches @ViasatInc’s ViaSat-3 Americas mission to orbit https://t.co/H87z3rmuBp
23,1653023824344907784,34743251, Falcon Heavy ,True,RT @elonmusk: Falcon Heavy https://t.co/g6Ix8RLgVS
24,1652903949983440899,34743251,Deployment of first MicroGEO satellite confirmed,False,@ViasatInc Deployment of @Astranis's first MicroGEO satellite confirmed
25,1652902317493194753,34743251,Deployment of Gravity Spaces GS1 confirmed,False,@ViasatInc Deployment of Gravity Space’s GS-1 confirmed
26,1652900422980636674,34743251,Deployment of ViaSat3 Americas confirmed,False,Deployment of @ViasatInc’s ViaSat-3 Americas confirmed
27,1652833275998765057,34743251,First payload deployment expected in 45 hours,False,First payload deployment expected in ~4.5 hours
28,1652833091919187969,34743251,Fairings deployed This marks the 100th reuse of flightproven fairings,False,Fairings deployed. This marks the 100th reuse of flight-proven fairings
29,1652831862195376128,34743251,Liftoff ,False,Liftoff! https://t.co/EQMJRunDXH
30,1652828307019419648,34743251,Watch Falcon Heavy launch ViaSat3 Americas mission to orbit    ,False,Watch Falcon Heavy launch @ViasatInc’s ViaSat-3 Americas mission to orbit → https://t.co/bJFjLCiTbK  https://t.co/tmQZfcKBf4
31,1652817138099585025,34743251,T1 hour until Falcon Heavys launch of ViaSat3 Americas mission weather is 95 favorable for liftoff at 826 pm ET   ,False,T-1 hour until Falcon Heavy's launch of @ViasatInc’s ViaSat-3 Americas mission; weather is 95% favorable for liftoff at 8:26 p.m. ET → https://t.co/ulZth3yuU5 https://t.co/Odwdm4FB6D
32,1652782872460140544,34743251,Team is resetting the countdown clock to the end of the launch window due to ground winds Targeting 826pm ET for liftoff of Falcon Heavy,False,Team is resetting the countdown clock to the end of the launch window due to ground winds. Targeting 8:26pm ET for liftoff of Falcon Heavy
33,1652702299884761088,34743251,All systems and weather are looking good for tonights Falcon Heavy launch of ViaSat3 Americas mission   ,False,All systems and weather are looking good for tonight's Falcon Heavy launch of @ViasatInc's ViaSat-3 Americas mission → https://t.co/ulZth3yuU5 https://t.co/7QxxecydXo
34,1652306799352221696,34743251,Latest weather forecast shows an 80 chance of favorable conditions during Falcon Heavys launch window on Sunday ,False,Latest weather forecast shows an 80% chance of favorable conditions during Falcon Heavy's launch window on Sunday https://t.co/cY9PeV6uv9
35,1652168899771920385,34743251,Severe weather conditions are forecast again during Saturdays launch opportunity team is now working towards Sunday April 30 for Falcon Heavys launch of ViaSat3 Americas mission ,False,"Severe weather conditions are forecast again during Saturday’s launch opportunity; team is now working towards Sunday, April 30 for Falcon Heavy’s launch of @ViasatInc's ViaSat-3 Americas mission https://t.co/ulZth3yuU5"
36,1652109435454754816,34743251,Standing down from tonights Falcon Heavy launch of ViaSat3 Americas mission vehicle and payload remain healthy,False,Standing down from tonight's Falcon Heavy launch of @ViasatInc's ViaSat-3 Americas mission; vehicle and payload remain healthy
37,1652103674108477440,34743251,Deployment of second O3b mPOWER satellite confirmed,False,Deployment of second O3b mPOWER satellite confirmed
38,1652102839068684289,34743251,Watch Falcon Heavy launch ViaSat3 Americas mission to orbit    ,False,Watch Falcon Heavy launch @ViasatInc’s ViaSat-3 Americas mission to orbit → https://t.co/bJFjLCiTbK  https://t.co/zcMLXgMS6D
39,1652101979831955456,34743251,Deployment of first O3b mPOWER satellite confirmed,False,Deployment of first O3b mPOWER satellite confirmed
40,1652094820649955328,34743251, Falcon Heavy is green for launch,True,RT @elonmusk: Falcon Heavy is green for launch
41,1652077996977827841,34743251,New T0 of 826 pm ET weather is now 70 favorable for liftoff,False,@ViasatInc New T-0 of 8:26 p.m. ET; weather is now 70% favorable for liftoff
42,1652075869278724096,34743251,Falcon 9s first stage has landed on the Just Read the Instructions droneship ,False,Falcon 9’s first stage has landed on the Just Read the Instructions droneship https://t.co/b5sqIuan0Y
43,1652073494618976261,34743251,Liftoff ,False,Liftoff! https://t.co/fFym4qt9lr
44,1652070160508006400,34743251,Watch Falcon 9 launch the O3b mPOWER mission to orbit    ,False,Watch Falcon 9 launch the @SES_Satellites O3b mPOWER mission to orbit → https://t.co/bJFjLCiTbK  https://t.co/6z3lg8I4z0
45,1652064421924212736,34743251,T2 hours until Falcon Heavys launch of ViaSat3 Americas mission weather forecast is 50 favorable at the opening of the window improves to 70 toward the end   ,False,"T-2 hours until Falcon Heavy's launch of @ViasatInc’s ViaSat-3 Americas mission; weather forecast is 50% favorable at the opening of the window, improves to 70% toward the end → https://t.co/ulZth3yuU5 https://t.co/THa13AVo4G"
46,1652056578412154882,34743251,Team is resetting the clock which is now counting down to 612 pm ET for liftoff,False,"Team is resetting the clock, which is now counting down to 6:12 p.m. ET for liftoff"
47,1652048114394746880,34743251,New T0 is 542 pm ET,False,@SES_Satellites New T-0 is 5:42 p.m. ET
48,1652043325493637121,34743251,T1 hour until Falcon 9s launch of the O3b mPOWER mission weather has improved to 70 favorable at the opening of the launch window  ,False,T-1 hour until Falcon 9’s launch of the @SES_Satellites O3b mPOWER mission; weather has improved to 70% favorable at the opening of the launch window https://t.co/1l2hcpB33C https://t.co/VftWYMdm94
49,1652004865093058576,34743251,The 57minute window for Falcon Heavys launch of ViaSat3 Americas mission opens at 729 pm ET ,False,The 57-minute window for Falcon Heavy’s launch of @ViasatInc’s ViaSat-3 Americas mission opens at 7:29 p.m. ET https://t.co/ulZth3xX4x
50,1652004208718036993,34743251,The 88minute window for Falcon 9s launch of the O3b mPOWER mission opens at 512 pm ET ,False,The 88-minute window for Falcon 9’s launch of the @SES_Satellites O3b mPOWER mission opens at 5:12 p.m. ET https://t.co/1l2hcpAve4
51,1652002095539580929,34743251,Two Falcons on two SpaceX pads in Florida If the weather cooperates launch windows open 2 hours apart for these two missions   ,False,"Two Falcons on two SpaceX pads in Florida. If the weather cooperates, launch windows open 2+ hours apart for these two missions → https://t.co/bJFjLCilmc https://t.co/1BrgYRhZ80"
52,1651972953662435329,34743251,Falcon 9 went vertical early this morning on SLC40 ahead of todays targeted launch of the O3b mPOWER mission   ,False,Falcon 9 went vertical early this morning on SLC-40 ahead of today’s targeted launch of the @SES_Satellites O3b mPOWER mission → https://t.co/bJFjLCiTbK https://t.co/f24rYLV8q7
53,1651947742783209473,34743251,All systems are looking good weather conditions for tonights launch opportunity are currently 30 favorable,False,All systems are looking good; weather conditions for tonight’s launch opportunity are currently ~30% favorable
54,1651947668732805121,34743251,Last nights storm in Florida produced hail tornadoes and lightning Following this strike on the tower at 39A teams performed additional checkouts of Falcon Heavy the payloads and ground support equipment ,False,"Last night’s storm in Florida produced hail, tornadoes, and lightning. Following this strike on the tower at 39A, teams performed additional checkouts of Falcon Heavy, the payloads, and ground support equipment https://t.co/GZwCARaZTx"
55,1651723569230135296,34743251,Due to unfavorable weather the team is standing down from tonights Falcon Heavy launch of ViaSat3 Americas mission backup opportunity is available tomorrow  ,False,"Due to unfavorable weather, the team is standing down from tonight’s Falcon Heavy launch of @ViasatInc’s ViaSat-3 Americas mission; backup opportunity is available tomorrow → https://t.co/ulZth3yuU5"
56,1651713672329437184,34743251,Targeting the end of the window at 826 pm ET for tonights launch attempt,False,Targeting the end of the window at 8:26 p.m. ET for tonight's launch attempt
57,1651702875758956545,34743251,Teams are keeping an eye on weather ahead of tonights Falcon Heavy launch of ViaSat3 Americas mission,False,Teams are keeping an eye on weather ahead of tonight's Falcon Heavy launch of @ViasatInc’s ViaSat-3 Americas mission
58,1651675287359475712,34743251,The 88minute window opens at 512 pm ET and weather conditions are currently 20 favorable for liftoff,False,"@SES_Satellites The 88-minute window opens at 5:12 p.m. ET, and weather conditions are currently 20% favorable for liftoff"
59,1651675097323966464,34743251,Targeting Friday April 28 for a Falcon 9 launch of SpaceXs second O3b mPOWER mission from Space Launch Complex 40 in Florida  ,False,"Targeting Friday, April 28 for a Falcon 9 launch of SpaceX’s second @SES_Satellites O3b mPOWER mission from Space Launch Complex 40 in Florida → https://t.co/bJFjLCiTbK"
60,1651597576716824576,34743251,Deployment of 46 Starlink satellites confirmed,False,Deployment of 46 Starlink satellites confirmed
61,1651584683338240001,34743251,Falcon 9s first stage has landed on the Of Course I Still Love You droneship ,False,Falcon 9’s first stage has landed on the Of Course I Still Love You droneship https://t.co/J16ymBsfwc
62,1651582395785838597,34743251,Liftoff ,False,Liftoff! https://t.co/n3xGC0THqp
63,1651580719599333376,34743251,Watch Falcon 9 launch 46 Starlink satellites to orbit   ,False,Watch Falcon 9 launch 46 Starlink satellites to orbit → https://t.co/bJFjLCiTbK https://t.co/tRvLEvufLG
64,1651573765430722562,34743251,All systems and weather  despite the fog  looking good for this mornings Falcon 9 launch of 46 Starlink satellites to orbit   ,False,All systems and weather – despite the fog – looking good for this morning’s Falcon 9 launch of 46 Starlink satellites to orbit → https://t.co/bJFjLCiTbK https://t.co/Uo7a9TGCWp
65,1651247783238828033,34743251,Now targeting Thursday April 27 for Falcon Heavys launch of ViaSat3 Americas mission to complete data reviews weather forecast is 60 favorable for tomorrows attempt  ,False,"Now targeting Thursday, April 27 for Falcon Heavy’s launch of @ViasatInc’s ViaSat-3 Americas mission to complete data reviews; weather forecast is 60% favorable for tomorrow’s attempt  https://t.co/ulZth3yuU5"
66,1651221729258377216,34743251,Standing down from todays Falcon 9 launch of Starlink vehicle remains healthy Backup opportunity is available Thursday April 27 at the same time,False,"Standing down from today's Falcon 9 launch of Starlink; vehicle remains healthy. Backup opportunity is available Thursday, April 27 at the same time"
67,1651218339820347392,34743251,Watch Falcon 9 launch 46 Starlink satellites to orbit   ,False,Watch Falcon 9 launch 46 Starlink satellites to orbit → https://t.co/bJFjLCiTbK https://t.co/U8gOfuiuEu
68,1651215471021096962,34743251,Less than 20 minutes until Falcon 9s launch of 46 Starlink satellites to orbit all systems and weather are looking good for liftoff  ,False,"Less than 20 minutes until Falcon 9’s launch of 46 Starlink satellites to orbit, all systems and weather are looking good for liftoff → https://t.co/xpXaN4Qxbu"
69,1651201965656010752,34743251,The 57minute launch window opens at 729 pm ET and weather conditions are currently 50 favorable for liftoff,False,"The 57-minute launch window opens at 7:29 p.m. ET, and weather conditions are currently 50% favorable for liftoff"
70,1651201557592158209,34743251,Falcon Heavy is vertical on LC39A in Florida ahead of tonights targeted launch of ViaSat3 Americas mission   ,False,Falcon Heavy is vertical on LC-39A in Florida ahead of tonight's targeted launch of @ViasatInc’s ViaSat-3 Americas mission → https://t.co/ulZth3yuU5 https://t.co/TSjc7BPT5I
71,1650957927950475264,34743251,The worlds most powerful launch vehicle ever developed ,False,The world’s most powerful launch vehicle ever developed https://t.co/oYnZON31mm
72,1650846686951149569,34743251,Now targeting Wednesday April 26 at 640 am PT for Falcon 9s launch of 46 Starlink satellites  ,False,"Now targeting Wednesday, April 26 at 6:40 a.m. PT for Falcon 9's launch of 46 Starlink satellites → https://t.co/bJFjLCiTbK"
73,1650633044632682496,34743251,Targeting Tuesday April 25 at 640 am PT for a Falcon 9 launch of 46 Starlink satellites to lowEarth orbit from SLC4E in California  ,False,"Targeting Tuesday, April 25 at 6:40 a.m. PT for a Falcon 9 launch of 46 Starlink satellites to low-Earth orbit from SLC-4E in California → https://t.co/bJFjLCiTbK"
74,1650165156729569280,34743251,More photos from the first flight test of a fully integrated Starship and Super Heavy rocket ,False,More photos from the first flight test of a fully integrated Starship and Super Heavy rocket https://t.co/tnd6Vkw5uR
75,1649580073211793408,34743251, Starship liftoff in slow motion ,True,RT @elonmusk: Starship liftoff in slow motion https://t.co/KqHjqwP88Z
76,1649187977644630017,34743251,View of Starship liftoff from South Padre Island ,False,View of Starship liftoff from South Padre Island https://t.co/JrXCZLrQEy
77,1649172873494556679,34743251,Slow mo video of liftoff from the tower ,False,Slow mo video of liftoff from the tower https://t.co/tbf1aAKsgD
78,1649141462469312512,34743251,Starship successfully lifted off from the orbital launch pad and climbed to an apogee of 39 km over the Gulf of Mexico ,False,Starship successfully lifted off from the orbital launch pad and climbed to an apogee of ~39 km over the Gulf of Mexico https://t.co/PcmHRscp6w
79,1649097087248891904,34743251,Liftoff from Starbase ,False,Liftoff from Starbase https://t.co/rgpc2XO7Z9
80,1649089801797378048,34743251,First fully integrated Starship lifting off for the first time ,False,First fully integrated Starship lifting off for the first time! https://t.co/FlK3Rbgvmi
81,1649051909167415299,34743251," Congrats team on an exciting test launch of Starship

Learned a lot for next test launch in a few months ",True,"RT @elonmusk: Congrats @SpaceX team on an exciting test launch of Starship!

Learned a lot for next test launch in a few months. https://t.co/gswdFut1dK"
82,1649046480144191489,34743251,Congratulations to the entire SpaceX team on an exciting first integrated flight test of Starship,False,Congratulations to the entire SpaceX team on an exciting first integrated flight test of Starship!
83,1649046293489254402,34743251,With a test like this success comes from what we learn and todays test will help us improve Starships reliability as SpaceX seeks to make life multiplanetary,False,"With a test like this, success comes from what we learn, and today’s test will help us improve Starship’s reliability as SpaceX seeks to make life multi-planetary"
84,1649046001968381952,34743251,Teams will continue to review data and work toward our next flight test,False,Teams will continue to review data and work toward our next flight test
85,1649045802332073986,34743251,As if the flight test was not exciting enough Starship experienced a rapid unscheduled disassembly before     stage separation,False,"As if the flight test was not exciting enough, Starship experienced a rapid unscheduled disassembly before     stage separation"
86,1649043851141857281,34743251,Starship has cleared the pad and beach Vehicle is on a nominal flight path,False,Starship has cleared the pad and beach! Vehicle is on a nominal flight path
87,1649043715686793218,34743251,Liftoff of Starship ,False,Liftoff of Starship! https://t.co/4t8mRP37Gp
88,1649043508634976258,34743251,Clock has resumed counting down,False,Clock has resumed counting down
89,1649041734062714882,34743251,Propellant loading complete Starship is fully loaded with more than 4500 metric tons 10 million pounds of propellant,False,Propellant loading complete; Starship is fully loaded with more than 4500 metric tons (10 million pounds) of propellant
90,1649037625318338560,34743251,Starships Raptor engines are chilling down in preparation for liftoff,False,Starship’s Raptor engines are chilling down in preparation for liftoff
91,1649035563453005824,34743251,Starship is the largest most capable rocket ever developed and will allow us to achieve a shared vision of a future where humanity is out exploring stars   ,False,"Starship is the largest, most capable rocket ever developed and will allow us to achieve a shared vision of a future where humanity is out exploring stars → https://t.co/gOrrujHxMO https://t.co/pmrpmivsWZ"
92,1649034177260711936,34743251,With a test such as this success is measured by how much we can learn which will inform and improve the probability of success in the future as SpaceX rapidly advances development of Starship ,False,"With a test such as this, success is measured by how much we can learn, which will inform and improve the probability of success in the future as SpaceX rapidly advances development of Starship https://t.co/y9fF6bgMDf"
93,1649033533846097927,34743251,Watch Starships first integrated flight test   ,False,Watch Starship’s first integrated flight test → https://t.co/bJFjLCiTbK https://t.co/14MZeMTApK
94,1649033282682597378,34743251, Starship on track to launch in 37 mins,True,RT @elonmusk: Starship on track to launch in ~37 mins
95,1649021875870375941,34743251,Fueling of Starships upper stage is now underway,False,Fueling of Starship’s upper stage is now underway
96,1649020564869386240,34743251,Fueling of the Super Heavy booster is underway,False,Fueling of the Super Heavy booster is underway
97,1649012769906368514,34743251,The Starship team is go for prop load team is keeping an eye on the weather   ,False,The Starship team is go for prop load; team is keeping an eye on the weather → https://t.co/bJFjLCiTbK https://t.co/oNNewQfeYT
98,1648894685681954821,34743251,Starship at sunset ,False,Starship at sunset https://t.co/X7FZE8A20G
